Script started on Thu 08 Dec 2016 03:31:24 PM MST
]0;benkun.chen@csa2:~/Desktop/cpsc355/Assignment#6[benkun.chen@csa2 Assignment#6]$ exitquitm4 m4 a6.asm > a6.s[1P[1P[C[1P[C[C
]0;benkun.chen@csa2:~/Desktop/cpsc355/Assignment#6[benkun.chen@csa2 Assignment#6]$ gcc a6.[K.s - [Ko a6
]0;benkun.chen@csa2:~/Desktop/cpsc355/Assignment#6[benkun.chen@csa2 Assignment#6]$ gdb a6
GNU gdb (GDB) Fedora 7.11.1-86.fc24
Copyright (C) 2016 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "aarch64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from a6...(no debugging symbols found)...done.
(gdb) r input [K.bin
Starting program: /home/ugb/benkun.chen/Desktop/cpsc355/Assignment#6/a6 input.bin
 x                   e^x                  e^-x
 0.0000000000 	     1.0000000000 	  1.0000000000 	 
 0.1000000000 	     1.1051709181 	  0.9048374181 	 
 0.2000000000 	     1.2214027581 	  0.8187307530 	 
 0.3000000000 	     1.3498588075 	  0.7408182207 	 
 0.4000000000 	     1.4918246976 	  0.6703200460 	 
 0.5000000000 	     1.6487212707 	  0.6065306597 	 
 0.6000000000 	     1.8221188003 	  0.5488116362 	 
 0.7000000000 	     2.0137527074 	  0.4965853038 	 
 0.8000000000 	     2.2255409285 	  0.4493289641 	 
 0.9000000000 	     2.4596031111 	  0.4065696598 	 
 1.0000000000 	     2.7182818284 	  0.3678794412 	 
 1.1000000000 	     3.0041660239 	  0.3328710837 	 
 1.2000000000 	     3.3201169227 	  0.3011942119 	 
 1.3000000000 	     3.6692966676 	  0.2725317931 	 
 1.4000000000 	     4.0551999668 	  0.2465969639 	 
 1.5000000000 	     4.4816890703 	  0.2231301601 	 
 1.6000000000 	     4.9530324243 	  0.2018965179 	 
 1.7000000000 	     5.4739473917 	  0.1826835241 	 
 1.8000000000 	     6.0496474643 	  0.1652988883 	 
 1.9000000000 	     6.6858944423 	  0.1495686192 	 
 2.0000000000 	     7.3890560989 	  0.1353352832 	 
 2.1000000000 	     8.1661699125 	  0.1224564282 	 
 2.2000000000 	     9.0250134994 	  0.1108031584 	 
 2.3000000000 	     9.9741824547 	  0.1002588438 	 
 2.4000000000 	    11.0231763806 	  0.0907179533 	 
 2.5000000000 	    12.1824939607 	  0.0820849986 	 
 2.6000000000 	    13.4637380349 	  0.0742735781 	 
 2.7000000000 	    14.8797317248 	  0.0672055128 	 
 2.8000000000 	    16.4446467710 	  0.0608100627 	 
 2.9000000000 	    18.1741453694 	  0.0550232200 	 
 3.0000000000 	    20.0855369232 	  0.0497870683 	 
 3.1000000000 	    22.1979512814 	  0.0450492023 	 
 3.2000000000 	    24.5325301971 	  0.0407622040 	 
 3.3000000000 	    27.1126389206 	  0.0368831674 	 
 3.4000000000 	    29.9641000473 	  0.0333732700 	 
 3.5000000000 	    33.1154519587 	  0.0301973834 	 
 3.6000000000 	    36.5982344436 	  0.0273237224 	 
 3.7000000000 	    40.4473043600 	  0.0247235264 	 
 3.8000000000 	    44.7011844933 	  0.0223707719 	 
 3.9000000000 	    49.4024491055 	  0.0202419115 	 
 4.0000000000 	    54.5981500331 	  0.0183156390 	 
 4.1000000000 	    60.3402875973 	  0.0165726754 	 
 4.2000000000 	    66.6863310409 	  0.0149955768 	 
 4.3000000000 	    73.6997936995 	  0.0135685589 	 
 4.4000000000 	    81.4508686649 	  0.0122773399 	 
 4.5000000000 	    90.0171313005 	  0.0111089966 	 
 4.6000000000 	    99.4843156418 	  0.0100518358 	 
 4.7000000000 	   109.9471724521 	  0.0090952771 	 
 4.8000000000 	   121.5104175187 	  0.0082297470 	 
 4.9000000000 	   134.2897796849 	  0.0074465830 	 
 5.0000000000 	   148.4131591026 	  0.0067379470 	 
 5.1000000000 	   164.0219072999 	  0.0060967466 	 
 5.2000000000 	   181.2722418751 	  0.0055165645 	 
 5.3000000000 	   200.3368099748 	  0.0049915939 	 
 5.4000000000 	   221.4064162041 	  0.0045165809 	 
 5.5000000000 	   244.6919322641 	  0.0040867714 	 
 5.6000000000 	   270.4264074261 	  0.0036978637 	 
 5.7000000000 	   298.8674009670 	  0.0033459655 	 
 5.8000000000 	   330.2995599096 	  0.0030275548 	 
 5.9000000000 	   365.0374678652 	  0.0027394449 	 
 6.0000000000 	   403.4287934927 	  0.0024787522 	 
 6.1000000000 	   445.8577700825 	  0.0022428677 	 
 6.2000000000 	   492.7490410931 	  0.0020294306 	 
 6.3000000000 	   544.5719101259 	  0.0018363048 	 
 6.4000000000 	   601.8450378720 	  0.0016615573 	 
 6.5000000000 	   665.1416330443 	  0.0015034393 	 
 6.6000000000 	   735.0951892419 	  0.0013603680 	 
 6.7000000000 	   812.4058251675 	  0.0012309119 	 
 6.8000000000 	   897.8472916503 	  0.0011137751 	 
 6.9000000000 	   992.2747156050 	  0.0010077854 	 
 7.0000000000 	  1096.6331584284 	  0.0009118820 	 
 7.1000000000 	  1211.9670744925 	  0.0008251050 	 
 7.2000000000 	  1339.4307643943 	  0.0007465859 	 
 7.3000000000 	  1480.2999275845 	  0.0006755387 	 
 7.4000000000 	  1635.9844299958 	  0.0006112527 	 
 7.5000000000 	  1808.0424144559 	  0.0005530843 	 
 7.6000000000 	  1998.1958951041 	  0.0005004515 	 
 7.7000000000 	  2208.3479918871 	  0.0004528272 	 
 7.8000000000 	  2440.6019776244 	  0.0004097350 	 
 7.9000000000 	  2697.2823282684 	  0.0003707435 	 
 8.0000000000 	  2980.9579870416 	  0.0003354626 	 
 8.1000000000 	  3294.4680752837 	  0.0003035391 	 
 8.2000000000 	  3640.9503073323 	  0.0002746536 	 
 8.3000000000 	  4023.8723938222 	  0.0002485169 	 
 8.4000000000 	  4447.0667476997 	  0.0002248674 	 
 8.5000000000 	  4914.7688402990 	  0.0002034684 	 
 8.6000000000 	  5431.6595913629 	  0.0001841058 	 
 8.7000000000 	  6002.9122172609 	  0.0001665858 	 
 8.8000000000 	  6634.2440062777 	  0.0001507330 	 
 8.9000000000 	  7331.9735391558 	  0.0001363889 	 
 9.0000000000 	  8103.0839275752 	  0.0001234098 	 
 9.1000000000 	  8955.2927034823 	  0.0001116659 	 
 9.2000000000 	  9897.1290587436 	  0.0001010395 	 
 9.3000000000 	 10938.0192081650 	  0.0000914242 	 
 9.4000000000 	 12088.3807302167 	  0.0000827240 	 
 9.5000000000 	 13359.7268296615 	  0.0000748518 	 
 9.6000000000 	 14764.7815655770 	  0.0000677288 	 
 9.7000000000 	 16317.6071980151 	  0.0000612835 	 
 9.8000000000 	 18033.7449278281 	  0.0000554517 	 
 9.9000000000 	 19930.3704382299 	  0.0000501747 	 
10.0000000000 	 22026.4657948062 	  0.0000453999 	 
[Inferior 1 (process 32279) exited normally]
(gdb) exit[K[K[K[Kquit
]0;benkun.chen@csa2:~/Desktop/cpsc355/Assignment#6[benkun.chen@csa2 Assignment#6]$ exit
exit

